num_levels,num_features,vector_dimension,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,ga_mutation_rate,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.98965517,0.35566406,287,3,0,290,"model=mine,scope=dataset,dataset=3,phase=preopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,1.00000000,1.00000000,0.36113281,433,0,0,433,"model=mine,scope=dataset,dataset=3,phase=postopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.36113281,286,4,0,290,"model=mine,scope=dataset,dataset=3,phase=postopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.91050808,0.91069233,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.93879310,0.93879310,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.95431034,0.95431034,0.39741211,1107,53,0,1160,"model=mine,scope=overall,phase=postopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.94399538,0.94419941,0.39741211,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.88221709,0.88259824,0.26347656,382,51,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.26347656,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.91224018,0.91253675,0.22519531,395,38,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.98965517,0.22519531,287,3,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.96766744,0.96776263,0.78808594,419,14,0,433,"model=mine,scope=dataset,dataset=1,phase=preopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.93448276,0.93448276,0.78808594,271,19,0,290,"model=mine,scope=dataset,dataset=1,phase=preopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,1.00000000,1.00000000,0.71816406,433,0,0,433,"model=mine,scope=dataset,dataset=1,phase=postopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.99310345,0.99310345,0.71816406,288,2,0,290,"model=mine,scope=dataset,dataset=1,phase=postopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.80369515,0.80400962,0.28886719,348,85,0,433,"model=mine,scope=dataset,dataset=2,phase=preopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.84482759,0.84482759,0.28886719,245,45,0,290,"model=mine,scope=dataset,dataset=2,phase=preopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.86836028,0.86885859,0.26464844,376,57,0,433,"model=mine,scope=dataset,dataset=2,phase=postopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.86551724,0.86551724,0.26464844,251,39,0,290,"model=mine,scope=dataset,dataset=2,phase=postopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.98845266,0.98839882,0.35566406,428,5,0,433,"model=mine,scope=dataset,dataset=3,phase=preopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.98965517,0.35566406,287,3,0,290,"model=mine,scope=dataset,dataset=3,phase=preopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,1.00000000,1.00000000,0.35371094,433,0,0,433,"model=mine,scope=dataset,dataset=3,phase=postopt-validation"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.99310345,0.99310345,0.35371094,288,2,0,290,"model=mine,scope=dataset,dataset=3,phase=postopt-test"
100,32,2048,0,1,1,0,0.200000,3,100,1,0.300000,0.91050808,0.91069233,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
